---- Minecraft Crash Report ----
// There are four lights!

Time: 2021-06-13 10:47:43 CDT
Description: Error executing task

java.util.concurrent.ExecutionException: net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Mekanism: Tools (mekanismtools)
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Mekanism: Tools (mekanismtools)
Caused by: java.lang.NullPointerException
    at mekanism.tools.common.ToolsItem.remapItems(ToolsItem.java:163)
    at mekanism.tools.common.MekanismTools.modRemapping(MekanismTools.java:83)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at net.minecraftforge.fml.common.Loader.fireRemapEvent(Loader.java:916)
    at net.minecraftforge.registries.GameData.injectSnapshot(GameData.java:781)
    at net.minecraftforge.fml.common.network.handshake.FMLHandshakeClientState$4.lambda$accept$0(FMLHandshakeClientState.java:159)
    at net.minecraftforge.fml.common.network.handshake.FMLHandshakeClientState$4$$Lambda$3202/1821979586.call(Unknown Source)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 895215496 bytes (853 MB) / 3715104768 bytes (3543 MB) up to 6293553152 bytes (6002 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6752m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 146 mods loaded, 146 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                        | Version                  | Source                                              | Signature                                |
       |:------- |:------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCHIJA  | minecraft                 | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA  | mcp                       | 9.42                     | minecraft.jar                                       | None                                     |
       | LCHIJA  | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                       | None                                     |
       | LCHIJA  | forge                     | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                       | None                                     |
       | LCHIJA  | micdoodlecore             | 4.0.2.281                | minecraft.jar                                       | None                                     |
       | LCHIJA  | openmodscore              | 0.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA  | foamfixcore               | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LCHIJA  | opencomputers|core        | 1.7.5.192                | minecraft.jar                                       | None                                     |
       | LCHIJA  | tickcentral               | 3.2                      | TickCentral-3.2.jar                                 | None                                     |
       | LCHIJA  | randompatches             | 1.12.2-1.22.1.2          | randompatches-1.12.2-1.22.1.2.jar                   | None                                     |
       | LCHIJA  | itemblacklist             | 1.4.3                    | ItemBlacklist-1.4.3.jar                             | None                                     |
       | LCHIJA  | actuallyadditions         | 1.12.2-r151              | ActuallyAdditions-1.12.2-r151-2.jar                 | None                                     |
       | LCHIJA  | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCHIJA  | actuallybaubles           | 1.1                      | ActuallyBaubles-1.12-1.1.jar                        | None                                     |
       | LCHIJA  | opencomputers             | 1.7.5.192                | OpenComputers-MC1.12.2-1.7.5.192.jar                | None                                     |
       | LCHIJA  | actuallycomputers         | @Version@                | actuallycomputers-2.2.0.jar                         | None                                     |
       | LCHIJA  | ic2                       | 2.8.1001                 | IC2Classic 1.12-1.5.5.2.1.jar                       | None                                     |
       | LCHIJA  | ic2-classic-spmod         | 0.0.0.0                  | IC2Classic 1.12-1.5.5.2.1.jar                       | None                                     |
       | LCHIJA  | advancedsolars            | 1.0.6                    | advancedsolars-1.0.6.jar                            | None                                     |
       | LCHIJA  | ctm                       | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCHIJA  | appliedenergistics2       | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar                | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA  | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCHIJA  | redstoneflux              | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA  | jei                       | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                           | None                                     |
       | LCHIJA  | chisel                    | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                        | None                                     |
       | LCHIJA  | tconstruct                | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCHIJA  | p455w0rdslib              | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar                     | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA  | ae2wtlib                  | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                          | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA  | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | LCHIJA  | alib                      | 1.0.12                   | alib-1.0.12.jar                                     | None                                     |
       | LCHIJA  | galacticraftcore          | 4.0.2.281                | GalacticraftCore-1.12.2-4.0.2.281-custom.jar        | None                                     |
       | LCHIJA  | galacticraftplanets       | 4.0.2.281                | Galacticraft-Planets-1.12.2-4.0.2.281-custom.jar    | None                                     |
       | LCHIJA  | asmodeuscore              | 0.0.25                   | AsmodeusCore-1.12.2-0.0.25.jar                      | None                                     |
       | LCHIJA  | badwithernocookiereloaded | 1.12.2-3.4.18            | badwithernocookiereloaded-1.12.2-3.4.18.jar         | None                                     |
       | LCHIJA  | betterbuilderswands       | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar     | None                                     |
       | LCHIJA  | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                   | None                                     |
       | LCHIJA  | guideapi                  | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                         | None                                     |
       | LCHIJA  | bloodmagic                | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                     | None                                     |
       | LCHIJA  | botania                   | r1.10-363                | Botania r1.10-363.jar                               | None                                     |
       | LCHIJA  | buildinggadgets           | 2.8.4                    | BuildingGadgets-2.8.4.jar                           | None                                     |
       | LCHIJA  | chameleon                 | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            | None                                     |
