---- Minecraft Crash Report ----
// You're mean.

Time: 2021-06-12 21:50:50 CDT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from CraftTweaker2 (crafttweaker)
Caused by: java.lang.NoClassDefFoundError: crafttweaker/api/event/EntityLivingDamageEvent
    at java.lang.Class.getDeclaredMethods0(Native Method)
    at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
    at java.lang.Class.getDeclaredMethods(Class.java:1975)
    at crafttweaker.CraftTweakerAPI.registerClass(CraftTweakerAPI.java:255)
    at crafttweaker.mc1120.CraftTweaker.lambda$onPreInitialization$2(CraftTweaker.java:124)
    at crafttweaker.mc1120.CraftTweaker$$Lambda$542/869628191.accept(Unknown Source)
    at java.lang.Iterable.forEach(Iterable.java:75)
    at crafttweaker.mc1120.CraftTweaker.onPreInitialization(CraftTweaker.java:116)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: crafttweaker.api.event.EntityLivingDamageEvent
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:101)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 48 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2073333680 bytes (1977 MB) / 2877816832 bytes (2744 MB) up to 6293553152 bytes (6002 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6752m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 146 mods loaded, 146 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                  | Source                                              | Signature                                |
       |:----- |:------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                 | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCH   | mcp                       | 9.42                     | minecraft.jar                                       | None                                     |
       | LCH   | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                       | None                                     |
       | LCH   | forge                     | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                       | None                                     |
       | LCH   | micdoodlecore             |                          | minecraft.jar                                       | None                                     |
       | LCH   | openmodscore              | 0.12.2                   | minecraft.jar                                       | None                                     |
       | LCH   | foamfixcore               | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LCH   | opencomputers|core        | 1.7.5.192                | minecraft.jar                                       | None                                     |
       | LCH   | tickcentral               | 2.6                      | TickCentral-2.6.jar                                 | None                                     |
       | LCH   | randompatches             | 1.12.2-1.22.1.2          | randompatches-1.12.2-1.22.1.2.jar                   | None                                     |
       | LCH   | itemblacklist             | 1.4.3                    | ItemBlacklist-1.4.3.jar                             | None                                     |
       | LCH   | actuallyadditions         | 1.12.2-r151              | ActuallyAdditions-1.12.2-r151-2.jar                 | None                                     |
       | LCH   | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCH   | actuallybaubles           | 1.1                      | ActuallyBaubles-1.12-1.1.jar                        | None                                     |
       | LCH   | opencomputers             | 1.7.5.192                | OpenComputers-MC1.12.2-1.7.5.192.jar                | None                                     |
       | LCH   | actuallycomputers         | @Version@                | actuallycomputers-2.2.0.jar                         | None                                     |
       | LCH   | ic2                       | 2.8.1001                 | IC2Classic 1.12-1.5.5.2.1.jar                       | None                                     |
       | LCH   | ic2-classic-spmod         | 0.0.0.0                  | IC2Classic 1.12-1.5.5.2.1.jar                       | None                                     |
       | LCH   | advancedsolars            | 1.0.6                    | advancedsolars-1.0.6.jar                            | None                                     |
       | LCH   | ctm                       | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCH   | appliedenergistics2       | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar                | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCH   | redstoneflux              | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCH   | jei                       | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                           | None                                     |
       | LCH   | chisel                    | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                        | None                                     |
       | LCH   | tconstruct                | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCH   | p455w0rdslib              | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar                     | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | ae2wtlib                  | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                          | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | LCH   | alib                      | 1.0.12                   | alib-1.0.12.jar                                     | None                                     |
       | LCH   | galacticraftcore          | 4.0.2.281                | GalacticraftCore-1.12.2-4.0.2.281.jar               | None                                     |
       | LCH   | galacticraftplanets       | 4.0.2.281                | Galacticraft-Planets-1.12.2-4.0.2.281.jar           | None                                     |
       | LCH   | asmodeuscore              | 0.0.25                   | AsmodeusCore-1.12.2-0.0.25.jar                      | None                                     |
       | LCH   | badwithernocookiereloaded | 1.12.2-3.4.18            | badwithernocookiereloaded-1.12.2-3.4.18.jar         | None                                     |
       | LCH   | betterbuilderswands       | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar     | None                                     |
       | LCH   | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                   | None                                     |
       | LCH   | guideapi                  | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                         | None                                     |
       | LCH   | bloodmagic                | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                     | None                                     |
       | LCH   | botania                   | r1.10-363                | Botania r1.10-363.jar                               | None                                     |
       | LCH   | buildinggadgets           | 2.8.4                    | BuildingGadgets-2.8.4.jar                           | None                                     |
       | LCH   | chameleon                 | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCH   | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | chickenchunks             | 2.4.2.74                 | ChickenChunks-1.12.2-2.4.2.74-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | chunkpregenerator         | 2.1                      | Chunk Pregenerator V1.12-2.3.jar                    | None                                     |
       | LCH   | classiccombat             | 1.0.1                    | ClassicCombat-1.0.1.jar                             | None                                     |
       | LCH   | clumps                    | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | LCH   | cofhcore                  | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
